Variable,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas
AGUASCALIENTES,6,0.033,0.036,62,0.341,0.043,101,0.555,0.047,13,0.071,0.027,6,0.033,0.025,62,0.341,0.05,81,0.445,0.039,33,0.181,0.047,39,0.214,0.042,84,0.462,0.048,53,0.291,0.041,6,0.033,0.022,7,0.038,0.046,30,0.165,0.036,105,0.577,0.045,40,0.22,0.044,25,0.137,0.033,53,0.291,0.033,89,0.489,0.056,15,0.082,0.053,11,0.06,0.063,43,0.236,0.041,104,0.571,0.045,24,0.132,0.035,7,0.038,0.045,60,0.33,0.044,100,0.549,0.042,15,0.082,0.039,14,0.077,0.043,45,0.247,0.037,93,0.511,0.045,30,0.165,0.046,10,0.055,0.05,52,0.286,0.045,93,0.511,0.043,27,0.148,0.037,4,0.022,0.031,34,0.187,0.042,106,0.582,0.043,38,0.209,0.045,9,0.049,0.062,41,0.225,0.043,99,0.544,0.041,33,0.181,0.045
BAJA CALIFORNIA,2,0.045,0.012,15,0.341,0.01,21,0.477,0.01,6,0.136,0.012,1,0.023,0.004,15,0.341,0.012,19,0.432,0.009,9,0.205,0.013,10,0.227,0.011,19,0.432,0.011,10,0.227,0.008,5,0.114,0.019,0,0,0,8,0.182,0.01,24,0.545,0.01,12,0.273,0.013,9,0.205,0.012,17,0.386,0.011,15,0.341,0.009,3,0.068,0.011,2,0.045,0.011,17,0.386,0.016,18,0.409,0.008,7,0.159,0.01,1,0.023,0.006,19,0.432,0.014,19,0.432,0.008,5,0.114,0.013,5,0.114,0.016,18,0.409,0.015,16,0.364,0.008,5,0.114,0.008,0,0,0,16,0.364,0.014,22,0.5,0.01,6,0.136,0.008,1,0.023,0.008,12,0.273,0.015,21,0.477,0.009,10,0.227,0.012,1,0.023,0.007,13,0.295,0.014,22,0.5,0.009,8,0.182,0.011
BAJA CALIFORNIA SUR,7,0.038,0.041,65,0.353,0.045,88,0.478,0.041,24,0.13,0.049,14,0.076,0.058,54,0.293,0.043,87,0.473,0.042,29,0.158,0.041,54,0.293,0.058,80,0.435,0.046,44,0.239,0.034,6,0.033,0.022,7,0.038,0.046,37,0.201,0.045,102,0.554,0.043,38,0.207,0.041,39,0.212,0.052,78,0.424,0.048,53,0.288,0.033,14,0.076,0.05,9,0.049,0.051,54,0.293,0.051,94,0.511,0.04,27,0.147,0.039,9,0.049,0.058,55,0.299,0.041,109,0.592,0.046,11,0.06,0.029,26,0.141,0.081,57,0.31,0.046,74,0.402,0.036,27,0.147,0.041,14,0.076,0.07,46,0.25,0.039,88,0.478,0.041,36,0.196,0.049,5,0.027,0.039,35,0.19,0.043,105,0.571,0.043,39,0.212,0.046,6,0.033,0.041,39,0.212,0.041,109,0.592,0.045,30,0.163,0.041
CAMPECHE,9,0.078,0.053,41,0.353,0.029,52,0.448,0.024,14,0.121,0.029,5,0.043,0.021,35,0.302,0.028,57,0.491,0.028,19,0.164,0.027,25,0.216,0.027,41,0.353,0.023,39,0.336,0.03,11,0.095,0.041,3,0.026,0.02,16,0.138,0.019,68,0.586,0.029,29,0.25,0.032,26,0.224,0.034,52,0.448,0.032,35,0.302,0.022,3,0.026,0.011,4,0.034,0.023,26,0.224,0.025,62,0.534,0.027,24,0.207,0.035,6,0.052,0.039,34,0.293,0.025,65,0.56,0.028,11,0.095,0.029,8,0.069,0.025,30,0.259,0.024,55,0.474,0.027,23,0.198,0.035,3,0.026,0.015,35,0.302,0.03,50,0.431,0.023,28,0.241,0.038,7,0.06,0.054,20,0.172,0.025,65,0.56,0.026,24,0.207,0.028,5,0.043,0.034,19,0.164,0.02,73,0.629,0.03,19,0.164,0.026
CHIAPAS,3,0.038,0.018,30,0.385,0.021,36,0.462,0.017,9,0.115,0.018,4,0.051,0.017,21,0.269,0.017,44,0.564,0.021,9,0.115,0.013,16,0.205,0.017,31,0.397,0.018,25,0.321,0.019,6,0.077,0.022,2,0.026,0.013,21,0.269,0.025,40,0.513,0.017,15,0.192,0.016,16,0.205,0.021,32,0.41,0.02,26,0.333,0.016,4,0.051,0.014,2,0.026,0.011,18,0.231,0.017,42,0.538,0.018,16,0.205,0.023,2,0.026,0.013,24,0.308,0.018,49,0.628,0.021,3,0.038,0.008,3,0.038,0.009,20,0.256,0.016,45,0.577,0.022,10,0.128,0.015,2,0.026,0.01,19,0.244,0.016,48,0.615,0.022,9,0.115,0.012,3,0.038,0.023,15,0.192,0.018,48,0.615,0.019,12,0.154,0.014,1,0.013,0.007,17,0.218,0.018,48,0.615,0.02,12,0.154,0.016
CHIHUAHUA,8,0.044,0.047,73,0.406,0.051,83,0.461,0.038,16,0.089,0.033,9,0.05,0.038,61,0.339,0.049,83,0.461,0.04,27,0.15,0.038,57,0.317,0.061,65,0.361,0.037,53,0.294,0.041,5,0.028,0.019,8,0.044,0.053,39,0.217,0.047,90,0.5,0.038,43,0.239,0.047,40,0.222,0.053,59,0.328,0.037,72,0.4,0.045,9,0.05,0.032,7,0.039,0.04,50,0.278,0.047,91,0.506,0.039,32,0.178,0.047,7,0.039,0.045,61,0.339,0.045,94,0.522,0.04,18,0.1,0.047,10,0.056,0.031,55,0.306,0.045,83,0.461,0.04,32,0.178,0.049,9,0.05,0.045,57,0.317,0.049,79,0.439,0.037,35,0.194,0.047,6,0.033,0.047,44,0.244,0.054,99,0.55,0.04,31,0.172,0.037,7,0.039,0.048,48,0.267,0.05,96,0.533,0.04,29,0.161,0.04
CIUDAD DE MÉXICO,7,0.041,0.041,64,0.376,0.045,73,0.429,0.034,26,0.153,0.053,13,0.076,0.054,55,0.324,0.044,75,0.441,0.036,27,0.159,0.038,55,0.324,0.059,74,0.435,0.042,37,0.218,0.028,4,0.024,0.015,7,0.041,0.046,39,0.229,0.047,92,0.541,0.039,32,0.188,0.035,25,0.147,0.033,68,0.4,0.042,60,0.353,0.038,17,0.1,0.06,10,0.059,0.057,41,0.241,0.039,91,0.535,0.039,28,0.165,0.041,7,0.041,0.045,60,0.353,0.044,87,0.512,0.037,16,0.094,0.042,22,0.129,0.068,54,0.318,0.044,76,0.447,0.037,18,0.106,0.028,5,0.029,0.025,56,0.329,0.048,78,0.459,0.036,31,0.182,0.042,3,0.018,0.023,43,0.253,0.053,96,0.565,0.039,28,0.165,0.033,3,0.018,0.021,53,0.312,0.055,91,0.535,0.038,23,0.135,0.031
COAHUILA,4,0.047,0.024,19,0.221,0.013,51,0.593,0.024,12,0.14,0.025,2,0.023,0.008,26,0.302,0.021,42,0.488,0.02,16,0.186,0.023,19,0.221,0.02,37,0.43,0.021,21,0.244,0.016,9,0.105,0.033,3,0.035,0.02,15,0.174,0.018,45,0.523,0.019,23,0.267,0.025,13,0.151,0.017,27,0.314,0.017,37,0.43,0.023,9,0.105,0.032,1,0.012,0.006,22,0.256,0.021,40,0.465,0.017,23,0.267,0.034,4,0.047,0.026,21,0.244,0.016,50,0.581,0.021,11,0.128,0.029,6,0.07,0.019,27,0.314,0.022,35,0.407,0.017,18,0.209,0.028,6,0.07,0.03,21,0.244,0.018,39,0.453,0.018,20,0.233,0.027,2,0.023,0.016,16,0.186,0.02,48,0.558,0.019,20,0.233,0.024,2,0.023,0.014,23,0.267,0.024,42,0.488,0.017,19,0.221,0.026
COLIMA,4,0.025,0.024,45,0.283,0.031,84,0.528,0.039,26,0.164,0.053,10,0.063,0.042,42,0.264,0.034,70,0.44,0.034,37,0.233,0.053,40,0.252,0.043,63,0.396,0.036,42,0.264,0.032,14,0.088,0.052,6,0.038,0.04,28,0.176,0.034,87,0.547,0.037,38,0.239,0.041,39,0.245,0.052,57,0.358,0.035,53,0.333,0.033,10,0.063,0.035,11,0.069,0.063,43,0.27,0.041,78,0.491,0.033,27,0.17,0.039,5,0.031,0.032,57,0.358,0.042,77,0.484,0.033,20,0.126,0.052,12,0.075,0.037,51,0.321,0.042,70,0.44,0.034,26,0.164,0.04,9,0.057,0.045,37,0.233,0.032,79,0.497,0.037,34,0.214,0.046,5,0.031,0.039,18,0.113,0.022,86,0.541,0.035,50,0.314,0.059,6,0.038,0.041,25,0.157,0.026,83,0.522,0.034,45,0.283,0.061
DURANGO,12,0.074,0.071,51,0.315,0.036,87,0.537,0.04,12,0.074,0.025,10,0.062,0.042,50,0.309,0.04,83,0.512,0.04,19,0.117,0.027,42,0.259,0.045,60,0.37,0.034,52,0.321,0.04,8,0.049,0.03,9,0.056,0.06,31,0.191,0.038,90,0.556,0.038,32,0.198,0.035,25,0.154,0.033,63,0.389,0.039,60,0.37,0.038,14,0.086,0.05,7,0.043,0.04,40,0.247,0.038,88,0.543,0.038,27,0.167,0.039,6,0.037,0.039,51,0.315,0.038,93,0.574,0.039,12,0.074,0.031,8,0.049,0.025,42,0.259,0.034,79,0.488,0.038,33,0.204,0.051,9,0.056,0.045,48,0.296,0.041,85,0.525,0.04,20,0.123,0.027,8,0.049,0.062,39,0.241,0.048,88,0.543,0.036,27,0.167,0.032,8,0.049,0.055,45,0.278,0.047,85,0.525,0.035,24,0.148,0.033
ESTADO DE MÉXICO,7,0.043,0.041,55,0.342,0.038,83,0.516,0.038,16,0.099,0.033,9,0.056,0.038,53,0.329,0.042,78,0.484,0.038,21,0.13,0.03,43,0.267,0.046,73,0.453,0.042,42,0.261,0.032,3,0.019,0.011,3,0.019,0.02,36,0.224,0.044,97,0.602,0.041,25,0.155,0.027,26,0.161,0.034,61,0.379,0.038,66,0.41,0.041,8,0.05,0.028,8,0.05,0.046,34,0.211,0.032,95,0.59,0.041,24,0.149,0.035,6,0.037,0.039,54,0.335,0.04,96,0.596,0.041,5,0.031,0.013,15,0.093,0.047,53,0.329,0.043,80,0.497,0.039,13,0.081,0.02,9,0.056,0.045,47,0.292,0.04,88,0.547,0.041,17,0.106,0.023,2,0.012,0.016,33,0.205,0.041,101,0.627,0.041,25,0.155,0.03,3,0.019,0.021,34,0.211,0.035,96,0.596,0.04,28,0.174,0.038
GUANAJUATO,6,0.036,0.036,44,0.262,0.031,95,0.565,0.044,23,0.137,0.047,5,0.03,0.021,47,0.28,0.038,92,0.548,0.045,24,0.143,0.034,44,0.262,0.047,67,0.399,0.038,40,0.238,0.031,17,0.101,0.063,8,0.048,0.053,30,0.179,0.036,94,0.56,0.04,36,0.214,0.039,26,0.155,0.034,62,0.369,0.038,69,0.411,0.043,11,0.065,0.039,3,0.018,0.017,49,0.292,0.046,90,0.536,0.039,26,0.155,0.038,8,0.048,0.052,52,0.31,0.038,95,0.565,0.04,13,0.077,0.034,15,0.089,0.047,43,0.256,0.035,88,0.524,0.043,22,0.131,0.034,7,0.042,0.035,42,0.25,0.036,88,0.524,0.041,31,0.185,0.042,6,0.036,0.047,23,0.137,0.028,98,0.583,0.04,41,0.244,0.048,7,0.042,0.048,36,0.214,0.037,94,0.56,0.039,31,0.185,0.042
GUERRERO,2,0.048,0.012,9,0.214,0.006,28,0.667,0.013,3,0.071,0.006,2,0.048,0.008,8,0.19,0.006,26,0.619,0.013,6,0.143,0.009,5,0.119,0.005,14,0.333,0.008,20,0.476,0.015,3,0.071,0.011,0,0,0,7,0.167,0.008,27,0.643,0.011,8,0.19,0.009,6,0.143,0.008,20,0.476,0.012,13,0.31,0.008,3,0.071,0.011,2,0.048,0.011,6,0.143,0.006,28,0.667,0.012,6,0.143,0.009,2,0.048,0.013,6,0.143,0.004,28,0.667,0.012,6,0.143,0.016,2,0.048,0.006,9,0.214,0.007,22,0.524,0.011,9,0.214,0.014,1,0.024,0.005,7,0.167,0.006,27,0.643,0.013,7,0.167,0.009,1,0.024,0.008,5,0.119,0.006,28,0.667,0.011,8,0.19,0.009,1,0.024,0.007,6,0.143,0.006,29,0.69,0.012,6,0.143,0.008
HIDALGO,7,0.045,0.041,51,0.329,0.036,83,0.535,0.038,14,0.09,0.029,10,0.065,0.042,44,0.284,0.035,77,0.497,0.037,24,0.155,0.034,27,0.174,0.029,60,0.387,0.034,52,0.335,0.04,16,0.103,0.059,6,0.039,0.04,21,0.135,0.025,88,0.568,0.037,40,0.258,0.044,19,0.123,0.025,50,0.323,0.031,68,0.439,0.043,18,0.116,0.064,2,0.013,0.011,35,0.226,0.033,91,0.587,0.039,27,0.174,0.039,1,0.006,0.006,60,0.387,0.044,78,0.503,0.033,16,0.103,0.042,7,0.045,0.022,37,0.239,0.03,84,0.542,0.041,27,0.174,0.041,8,0.052,0.04,41,0.265,0.035,82,0.529,0.038,24,0.155,0.033,3,0.019,0.023,33,0.213,0.041,86,0.555,0.035,33,0.213,0.039,4,0.026,0.027,40,0.258,0.042,82,0.529,0.034,29,0.187,0.04
JALISCO,9,0.067,0.053,51,0.378,0.036,65,0.481,0.03,10,0.074,0.02,14,0.104,0.058,47,0.348,0.038,53,0.393,0.026,21,0.156,0.03,35,0.259,0.038,65,0.481,0.037,29,0.215,0.022,6,0.044,0.022,7,0.052,0.046,30,0.222,0.036,68,0.504,0.029,30,0.222,0.033,23,0.17,0.03,52,0.385,0.032,50,0.37,0.031,10,0.074,0.035,7,0.052,0.04,42,0.311,0.04,65,0.481,0.028,21,0.156,0.031,6,0.044,0.039,43,0.319,0.032,79,0.585,0.033,7,0.052,0.018,14,0.104,0.043,49,0.363,0.04,56,0.415,0.027,16,0.119,0.025,8,0.059,0.04,45,0.333,0.039,60,0.444,0.028,22,0.163,0.03,3,0.022,0.023,27,0.2,0.033,83,0.615,0.034,22,0.163,0.026,5,0.037,0.034,36,0.267,0.037,74,0.548,0.031,20,0.148,0.027
MICHOACÁN,0,0,0,7,0.212,0.005,23,0.697,0.011,3,0.091,0.006,2,0.061,0.008,8,0.242,0.006,14,0.424,0.007,9,0.273,0.013,4,0.121,0.004,12,0.364,0.007,17,0.515,0.013,0,0,0,1,0.03,0.007,3,0.091,0.004,22,0.667,0.009,7,0.212,0.008,7,0.212,0.009,15,0.455,0.009,11,0.333,0.007,0,0,0,1,0.03,0.006,10,0.303,0.009,16,0.485,0.007,6,0.182,0.009,1,0.03,0.006,5,0.152,0.004,22,0.667,0.009,5,0.152,0.013,0,0,0,12,0.364,0.01,17,0.515,0.008,4,0.121,0.006,1,0.03,0.005,5,0.152,0.004,17,0.515,0.008,10,0.303,0.014,1,0.03,0.008,6,0.182,0.007,24,0.727,0.01,2,0.061,0.002,1,0.03,0.007,5,0.152,0.005,26,0.788,0.011,1,0.03,0.001
MORELOS,8,0.045,0.047,62,0.35,0.043,91,0.514,0.042,16,0.09,0.033,12,0.068,0.05,57,0.322,0.046,77,0.435,0.037,31,0.175,0.044,30,0.169,0.032,83,0.469,0.047,56,0.316,0.043,8,0.045,0.03,8,0.045,0.053,29,0.164,0.035,96,0.542,0.041,44,0.249,0.048,32,0.181,0.042,67,0.379,0.042,63,0.356,0.039,15,0.085,0.053,8,0.045,0.046,48,0.271,0.045,83,0.469,0.036,38,0.215,0.055,9,0.051,0.058,52,0.294,0.038,101,0.571,0.043,15,0.085,0.039,18,0.102,0.056,55,0.311,0.045,79,0.446,0.038,25,0.141,0.038,7,0.04,0.035,49,0.277,0.042,96,0.542,0.045,25,0.141,0.034,7,0.04,0.054,40,0.226,0.049,96,0.542,0.039,34,0.192,0.04,7,0.04,0.048,43,0.243,0.045,93,0.525,0.039,34,0.192,0.046
