Variable,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas
NAYARIT,2,0.013,0.012,50,0.331,0.035,79,0.523,0.037,20,0.132,0.041,12,0.079,0.05,41,0.272,0.033,74,0.49,0.036,24,0.159,0.034,30,0.199,0.032,56,0.371,0.032,54,0.358,0.041,11,0.073,0.041,6,0.04,0.04,29,0.192,0.035,81,0.536,0.034,35,0.232,0.038,28,0.185,0.037,51,0.338,0.032,64,0.424,0.04,8,0.053,0.028,3,0.02,0.017,38,0.252,0.036,92,0.609,0.039,18,0.119,0.026,4,0.026,0.026,46,0.305,0.034,86,0.57,0.036,15,0.099,0.039,9,0.06,0.028,29,0.192,0.024,82,0.543,0.04,31,0.205,0.048,5,0.033,0.025,36,0.238,0.031,76,0.503,0.035,34,0.225,0.046,3,0.02,0.023,37,0.245,0.045,85,0.563,0.035,26,0.172,0.031,4,0.026,0.027,37,0.245,0.038,88,0.583,0.037,22,0.146,0.03
NUEVO LEÓN,2,0.065,0.012,10,0.323,0.007,15,0.484,0.007,4,0.129,0.008,3,0.097,0.013,8,0.258,0.006,15,0.484,0.007,5,0.161,0.007,9,0.29,0.01,11,0.355,0.006,9,0.29,0.007,2,0.065,0.007,1,0.032,0.007,9,0.29,0.011,17,0.548,0.007,4,0.129,0.004,5,0.161,0.007,11,0.355,0.007,14,0.452,0.009,1,0.032,0.004,0,0,0,11,0.355,0.01,19,0.613,0.008,1,0.032,0.001,0,0,0,11,0.355,0.008,16,0.516,0.007,4,0.129,0.01,2,0.065,0.006,7,0.226,0.006,15,0.484,0.007,7,0.226,0.011,1,0.032,0.005,6,0.194,0.005,18,0.581,0.008,6,0.194,0.008,2,0.065,0.016,4,0.129,0.005,18,0.581,0.007,7,0.226,0.008,1,0.032,0.007,6,0.194,0.006,18,0.581,0.007,6,0.194,0.008
PUEBLA,4,0.03,0.024,42,0.316,0.029,78,0.586,0.036,9,0.068,0.018,3,0.023,0.013,35,0.263,0.028,70,0.526,0.034,25,0.188,0.036,30,0.226,0.032,52,0.391,0.03,42,0.316,0.032,9,0.068,0.033,3,0.023,0.02,27,0.203,0.033,82,0.617,0.035,21,0.158,0.023,23,0.173,0.03,46,0.346,0.029,57,0.429,0.036,7,0.053,0.025,2,0.015,0.011,28,0.211,0.026,86,0.647,0.037,17,0.128,0.025,1,0.008,0.006,47,0.353,0.035,76,0.571,0.032,9,0.068,0.023,11,0.083,0.034,30,0.226,0.024,79,0.594,0.038,13,0.098,0.02,6,0.045,0.03,41,0.308,0.035,70,0.526,0.033,16,0.12,0.022,2,0.015,0.016,22,0.165,0.027,89,0.669,0.036,20,0.15,0.024,3,0.023,0.021,31,0.233,0.032,82,0.617,0.034,17,0.128,0.023
QUERÉTARO,9,0.047,0.053,80,0.419,0.056,86,0.45,0.04,16,0.084,0.033,14,0.073,0.058,60,0.314,0.048,94,0.492,0.046,23,0.12,0.033,52,0.272,0.056,79,0.414,0.045,47,0.246,0.036,13,0.068,0.048,10,0.052,0.066,45,0.236,0.055,101,0.529,0.043,35,0.183,0.038,46,0.241,0.061,80,0.419,0.05,55,0.288,0.034,10,0.052,0.035,10,0.052,0.057,62,0.325,0.059,95,0.497,0.041,24,0.126,0.035,6,0.031,0.039,80,0.419,0.059,85,0.445,0.036,20,0.105,0.052,25,0.131,0.078,73,0.382,0.059,73,0.382,0.036,20,0.105,0.031,16,0.084,0.08,73,0.382,0.063,77,0.403,0.036,25,0.131,0.034,9,0.047,0.07,47,0.246,0.058,109,0.571,0.044,26,0.136,0.031,14,0.073,0.096,54,0.283,0.056,104,0.545,0.043,19,0.099,0.026
QUINTANA ROO,5,0.029,0.03,49,0.288,0.034,94,0.553,0.043,22,0.129,0.045,6,0.035,0.025,38,0.224,0.03,93,0.547,0.045,33,0.194,0.047,28,0.165,0.03,76,0.447,0.043,53,0.312,0.041,13,0.076,0.048,4,0.024,0.026,26,0.153,0.032,92,0.541,0.039,48,0.282,0.052,26,0.153,0.034,65,0.382,0.04,67,0.394,0.042,12,0.071,0.043,3,0.018,0.017,41,0.241,0.039,91,0.535,0.039,35,0.206,0.051,5,0.029,0.032,41,0.241,0.03,103,0.606,0.044,21,0.124,0.055,11,0.065,0.034,47,0.276,0.038,75,0.441,0.037,37,0.218,0.057,4,0.024,0.02,35,0.206,0.03,94,0.553,0.044,37,0.218,0.05,4,0.024,0.031,31,0.182,0.038,96,0.565,0.039,39,0.229,0.046,3,0.018,0.021,31,0.182,0.032,103,0.606,0.043,33,0.194,0.045
SAN LUIS POTOSÍ,6,0.036,0.036,56,0.331,0.039,84,0.497,0.039,23,0.136,0.047,12,0.071,0.05,48,0.284,0.038,81,0.479,0.039,28,0.166,0.04,21,0.124,0.023,59,0.349,0.034,78,0.462,0.06,11,0.065,0.041,5,0.03,0.033,32,0.189,0.039,99,0.586,0.042,33,0.195,0.036,28,0.166,0.037,58,0.343,0.036,71,0.42,0.044,12,0.071,0.043,9,0.053,0.051,33,0.195,0.031,92,0.544,0.039,35,0.207,0.051,10,0.059,0.065,49,0.29,0.036,92,0.544,0.039,18,0.107,0.047,12,0.071,0.037,45,0.266,0.037,81,0.479,0.039,31,0.183,0.048,11,0.065,0.055,40,0.237,0.034,87,0.515,0.041,31,0.183,0.042,9,0.053,0.07,26,0.154,0.032,102,0.604,0.041,32,0.189,0.038,9,0.053,0.062,32,0.189,0.033,96,0.568,0.04,32,0.189,0.044
SINALOA,7,0.037,0.041,51,0.267,0.036,98,0.513,0.045,35,0.183,0.072,11,0.058,0.046,38,0.199,0.03,98,0.513,0.048,44,0.23,0.063,24,0.126,0.026,74,0.387,0.042,75,0.393,0.058,18,0.094,0.067,3,0.016,0.02,28,0.147,0.034,99,0.518,0.042,61,0.319,0.066,28,0.147,0.037,67,0.351,0.042,81,0.424,0.051,15,0.079,0.053,3,0.016,0.017,37,0.194,0.035,111,0.581,0.048,40,0.209,0.058,2,0.01,0.013,48,0.251,0.035,113,0.592,0.048,28,0.147,0.073,4,0.021,0.012,49,0.257,0.04,95,0.497,0.046,43,0.225,0.066,6,0.031,0.03,35,0.183,0.03,104,0.545,0.048,46,0.241,0.062,6,0.031,0.047,27,0.141,0.033,103,0.539,0.042,55,0.288,0.065,7,0.037,0.048,36,0.188,0.037,99,0.518,0.041,49,0.257,0.067
SONORA,3,0.02,0.018,40,0.272,0.028,72,0.49,0.033,32,0.218,0.066,6,0.041,0.025,34,0.231,0.027,69,0.469,0.034,38,0.259,0.054,32,0.218,0.034,62,0.422,0.035,44,0.299,0.034,9,0.061,0.033,9,0.061,0.06,28,0.19,0.034,78,0.531,0.033,32,0.218,0.035,36,0.245,0.048,56,0.381,0.035,49,0.333,0.031,6,0.041,0.021,13,0.088,0.074,26,0.177,0.025,88,0.599,0.038,20,0.136,0.029,12,0.082,0.078,38,0.259,0.028,87,0.592,0.037,10,0.068,0.026,13,0.088,0.04,42,0.286,0.034,67,0.456,0.033,25,0.17,0.038,11,0.075,0.055,30,0.204,0.026,79,0.537,0.037,27,0.184,0.037,4,0.027,0.031,21,0.143,0.026,88,0.599,0.036,34,0.231,0.04,3,0.02,0.021,23,0.156,0.024,88,0.599,0.037,33,0.224,0.045
TABASCO,4,0.031,0.024,45,0.346,0.031,67,0.515,0.031,14,0.108,0.029,7,0.054,0.029,40,0.308,0.032,58,0.446,0.028,25,0.192,0.036,21,0.162,0.023,49,0.377,0.028,49,0.377,0.038,11,0.085,0.041,4,0.031,0.026,28,0.215,0.034,73,0.562,0.031,25,0.192,0.027,23,0.177,0.03,60,0.462,0.037,41,0.315,0.026,6,0.046,0.021,6,0.046,0.034,33,0.254,0.031,77,0.592,0.033,14,0.108,0.02,6,0.046,0.039,41,0.315,0.03,70,0.538,0.03,13,0.1,0.034,7,0.054,0.022,40,0.308,0.033,62,0.477,0.03,21,0.162,0.032,8,0.062,0.04,37,0.285,0.032,59,0.454,0.027,26,0.2,0.035,5,0.038,0.039,21,0.162,0.026,70,0.538,0.028,34,0.262,0.04,3,0.023,0.021,23,0.177,0.024,77,0.592,0.032,27,0.208,0.037
TAMAULIPAS,2,0.013,0.012,48,0.32,0.034,77,0.513,0.036,23,0.153,0.047,3,0.02,0.013,30,0.2,0.024,80,0.533,0.039,37,0.247,0.053,17,0.113,0.018,57,0.38,0.033,59,0.393,0.045,17,0.113,0.063,1,0.007,0.007,24,0.16,0.029,86,0.573,0.036,39,0.26,0.042,14,0.093,0.018,57,0.38,0.035,65,0.433,0.041,14,0.093,0.05,2,0.013,0.011,29,0.193,0.027,88,0.587,0.038,31,0.207,0.045,3,0.02,0.019,40,0.267,0.03,87,0.58,0.037,20,0.133,0.052,7,0.047,0.022,34,0.227,0.028,82,0.547,0.04,27,0.18,0.041,3,0.02,0.015,30,0.2,0.026,84,0.56,0.039,33,0.22,0.045,2,0.013,0.016,19,0.127,0.023,93,0.62,0.038,36,0.24,0.043,2,0.013,0.014,26,0.173,0.027,92,0.613,0.038,30,0.2,0.041
TLAXCALA,6,0.038,0.036,63,0.401,0.044,78,0.497,0.036,10,0.064,0.02,10,0.064,0.042,55,0.35,0.044,77,0.49,0.037,15,0.096,0.021,37,0.236,0.04,70,0.446,0.04,40,0.255,0.031,10,0.064,0.037,5,0.032,0.033,34,0.217,0.041,98,0.624,0.042,20,0.127,0.022,22,0.14,0.029,77,0.49,0.048,48,0.306,0.03,10,0.064,0.035,8,0.051,0.046,34,0.217,0.032,94,0.599,0.04,21,0.134,0.031,7,0.045,0.045,57,0.363,0.042,82,0.522,0.035,11,0.07,0.029,12,0.076,0.037,46,0.293,0.037,81,0.516,0.039,18,0.115,0.028,7,0.045,0.035,49,0.312,0.042,81,0.516,0.038,20,0.127,0.027,5,0.032,0.039,27,0.172,0.033,100,0.637,0.041,25,0.159,0.03,7,0.045,0.048,32,0.204,0.033,100,0.637,0.041,18,0.115,0.025
VERACRUZ,6,0.054,0.036,40,0.357,0.028,58,0.518,0.027,8,0.071,0.016,8,0.071,0.033,32,0.286,0.026,60,0.536,0.029,12,0.107,0.017,17,0.152,0.018,57,0.509,0.033,32,0.286,0.025,6,0.054,0.022,2,0.018,0.013,30,0.268,0.036,56,0.5,0.024,24,0.214,0.026,10,0.089,0.013,44,0.393,0.027,51,0.455,0.032,7,0.063,0.025,3,0.027,0.017,27,0.241,0.026,66,0.589,0.028,16,0.143,0.023,2,0.018,0.013,33,0.295,0.024,70,0.625,0.03,7,0.063,0.018,3,0.027,0.009,38,0.339,0.031,62,0.554,0.03,9,0.08,0.014,3,0.027,0.015,39,0.348,0.033,53,0.473,0.025,17,0.152,0.023,1,0.009,0.008,20,0.179,0.025,72,0.643,0.029,19,0.17,0.022,2,0.018,0.014,21,0.188,0.022,73,0.652,0.03,16,0.143,0.022
YUCATÁN,3,0.03,0.018,33,0.327,0.023,49,0.485,0.023,16,0.158,0.033,7,0.069,0.029,28,0.277,0.022,49,0.485,0.024,17,0.168,0.024,21,0.208,0.023,40,0.396,0.023,33,0.327,0.025,7,0.069,0.026,5,0.05,0.033,9,0.089,0.011,67,0.663,0.028,20,0.198,0.022,21,0.208,0.028,38,0.376,0.024,35,0.347,0.022,7,0.069,0.025,4,0.04,0.023,25,0.248,0.024,59,0.584,0.025,13,0.129,0.019,2,0.02,0.013,35,0.347,0.026,53,0.525,0.022,11,0.109,0.029,6,0.059,0.019,30,0.297,0.024,53,0.525,0.026,12,0.119,0.018,3,0.03,0.015,32,0.317,0.027,50,0.495,0.023,16,0.158,0.022,2,0.02,0.016,17,0.168,0.021,58,0.574,0.024,24,0.238,0.028,4,0.04,0.027,23,0.228,0.024,55,0.545,0.023,19,0.188,0.026
ZACATECAS,9,0.048,0.053,80,0.428,0.056,85,0.455,0.039,13,0.07,0.027,10,0.053,0.042,78,0.417,0.062,82,0.439,0.04,17,0.091,0.024,47,0.251,0.05,78,0.417,0.045,57,0.305,0.044,5,0.027,0.019,8,0.043,0.053,55,0.294,0.067,94,0.503,0.04,30,0.16,0.033,51,0.273,0.067,70,0.374,0.043,62,0.332,0.039,4,0.021,0.014,14,0.075,0.08,55,0.294,0.052,100,0.535,0.043,18,0.096,0.026,7,0.037,0.045,74,0.396,0.055,97,0.519,0.041,9,0.048,0.023,15,0.08,0.047,60,0.321,0.049,93,0.497,0.045,19,0.102,0.029,9,0.048,0.045,61,0.326,0.052,95,0.508,0.044,22,0.118,0.03,8,0.043,0.062,52,0.278,0.064,102,0.545,0.041,25,0.134,0.03,8,0.043,0.055,64,0.342,0.067,93,0.497,0.039,22,0.118,0.03
Hombre,78,0.042,0.462,670,0.362,0.468,936,0.505,0.433,168,0.091,0.344,115,0.062,0.479,587,0.317,0.47,906,0.489,0.44,244,0.132,0.347,492,0.266,0.528,790,0.427,0.452,486,0.262,0.373,84,0.045,0.312,87,0.047,0.576,459,0.248,0.557,1040,0.562,0.441,266,0.144,0.289,336,0.181,0.444,737,0.398,0.457,656,0.354,0.41,123,0.066,0.436,90,0.049,0.514,492,0.266,0.465,1017,0.549,0.436,253,0.137,0.369,73,0.039,0.474,631,0.341,0.466,984,0.531,0.417,164,0.089,0.426,149,0.08,0.463,595,0.321,0.485,844,0.456,0.411,264,0.143,0.406,89,0.048,0.443,583,0.315,0.5,923,0.498,0.43,257,0.139,0.348,51,0.028,0.395,341,0.184,0.419,1087,0.587,0.441,373,0.201,0.441,50,0.027,0.342,407,0.22,0.423,1073,0.579,0.445,322,0.174,0.439
Mujer,91,0.038,0.538,761,0.317,0.532,1228,0.512,0.567,320,0.133,0.656,125,0.052,0.521,663,0.276,0.53,1152,0.48,0.56,460,0.192,0.653,439,0.183,0.472,958,0.399,0.548,818,0.341,0.627,185,0.077,0.688,64,0.027,0.424,365,0.152,0.443,1318,0.549,0.559,653,0.272,0.711,421,0.175,0.556,876,0.365,0.543,944,0.393,0.59,159,0.066,0.564,85,0.035,0.486,565,0.235,0.535,1317,0.549,0.564,433,0.18,0.631,81,0.034,0.526,723,0.301,0.534,1375,0.573,0.583,221,0.092,0.574,173,0.072,0.537,632,0.263,0.515,1208,0.503,0.589,387,0.161,0.594,112,0.047,0.557,584,0.243,0.5,1223,0.51,0.57,481,0.2,0.652,78,0.033,0.605,473,0.197,0.581,1376,0.573,0.559,473,0.197,0.559,96,0.04,0.658,555,0.231,0.577,1337,0.557,0.555,412,0.172,0.561
18 a 20 años,0,0,0,5,0.5,0.003,5,0.5,0.002,0,0,0,0,0,0,4,0.4,0.003,6,0.6,0.003,0,0,0,0,0,0,4,0.4,0.002,6,0.6,0.005,0,0,0,0,0,0,2,0.2,0.002,8,0.8,0.003,0,0,0,0,0,0,4,0.4,0.002,6,0.6,0.004,0,0,0,0,0,0,4,0.4,0.004,6,0.6,0.003,0,0,0,1,0.1,0.006,4,0.4,0.003,5,0.5,0.002,0,0,0,1,0.1,0.003,2,0.2,0.002,7,0.7,0.003,0,0,0,0,0,0,2,0.2,0.002,8,0.8,0.004,0,0,0,0,0,0,1,0.1,0.001,8,0.8,0.003,1,0.1,0.001,0,0,0,1,0.1,0.001,9,0.9,0.004,0,0,0
21 a 30 años,13,0.063,0.077,72,0.351,0.05,102,0.498,0.047,18,0.088,0.037,14,0.068,0.058,59,0.288,0.047,105,0.512,0.051,27,0.132,0.038,41,0.2,0.044,81,0.395,0.046,73,0.356,0.056,10,0.049,0.037,7,0.034,0.046,43,0.21,0.052,112,0.546,0.047,43,0.21,0.047,34,0.166,0.045,73,0.356,0.045,85,0.415,0.053,13,0.063,0.046,12,0.059,0.069,48,0.234,0.045,103,0.502,0.044,42,0.205,0.061,9,0.044,0.058,66,0.322,0.049,111,0.541,0.047,19,0.093,0.049,14,0.068,0.043,57,0.278,0.046,100,0.488,0.049,34,0.166,0.052,15,0.073,0.075,51,0.249,0.044,103,0.502,0.048,36,0.176,0.049,12,0.059,0.093,49,0.239,0.06,108,0.527,0.044,36,0.176,0.043,14,0.068,0.096,58,0.283,0.06,97,0.473,0.04,36,0.176,0.049
31 a 40 años,48,0.048,0.284,351,0.353,0.245,490,0.493,0.226,104,0.105,0.213,66,0.066,0.275,288,0.29,0.23,483,0.486,0.235,156,0.157,0.222,230,0.232,0.247,411,0.414,0.235,292,0.294,0.224,60,0.06,0.223,41,0.041,0.272,188,0.189,0.228,517,0.521,0.219,247,0.249,0.269,211,0.212,0.279,386,0.389,0.239,349,0.351,0.218,47,0.047,0.167,43,0.043,0.246,267,0.269,0.253,525,0.529,0.225,158,0.159,0.23,41,0.041,0.266,336,0.338,0.248,532,0.536,0.226,84,0.085,0.218,90,0.091,0.28,287,0.289,0.234,488,0.491,0.238,128,0.129,0.197,51,0.051,0.254,280,0.282,0.24,495,0.498,0.231,167,0.168,0.226,38,0.038,0.295,216,0.218,0.265,568,0.572,0.231,171,0.172,0.202,42,0.042,0.288,260,0.262,0.27,557,0.561,0.231,134,0.135,0.183
41 a 50 años,55,0.044,0.325,440,0.35,0.307,619,0.492,0.286,143,0.114,0.293,69,0.055,0.287,396,0.315,0.317,584,0.465,0.284,208,0.165,0.295,260,0.207,0.279,512,0.407,0.293,389,0.309,0.298,96,0.076,0.357,48,0.038,0.318,217,0.173,0.263,711,0.566,0.302,281,0.224,0.306,240,0.191,0.317,480,0.382,0.298,467,0.372,0.292,70,0.056,0.248,55,0.044,0.314,317,0.252,0.3,698,0.555,0.299,187,0.149,0.273,46,0.037,0.299,411,0.327,0.304,694,0.552,0.294,106,0.084,0.275,100,0.08,0.311,355,0.282,0.289,603,0.48,0.294,199,0.158,0.306,49,0.039,0.244,364,0.29,0.312,625,0.497,0.291,219,0.174,0.297,33,0.026,0.256,236,0.188,0.29,742,0.59,0.301,246,0.196,0.291,43,0.034,0.295,266,0.212,0.277,734,0.584,0.305,214,0.17,0.292
51 a 60 años,41,0.033,0.243,390,0.309,0.273,680,0.539,0.314,150,0.119,0.307,62,0.049,0.258,357,0.283,0.286,621,0.492,0.302,221,0.175,0.314,275,0.218,0.295,499,0.396,0.285,409,0.324,0.314,78,0.062,0.29,37,0.029,0.245,256,0.203,0.311,702,0.557,0.298,266,0.211,0.289,208,0.165,0.275,465,0.369,0.288,487,0.386,0.304,101,0.08,0.358,48,0.038,0.274,287,0.228,0.272,712,0.565,0.305,214,0.17,0.312,42,0.033,0.273,379,0.301,0.28,723,0.573,0.306,117,0.093,0.304,82,0.065,0.255,361,0.286,0.294,616,0.489,0.3,202,0.16,0.31,63,0.05,0.313,332,0.263,0.284,651,0.516,0.303,215,0.17,0.291,33,0.026,0.256,226,0.179,0.278,736,0.584,0.299,266,0.211,0.314,33,0.026,0.226,269,0.213,0.28,716,0.568,0.297,243,0.193,0.331
61 a 70 años,10,0.022,0.059,160,0.345,0.112,234,0.504,0.108,60,0.129,0.123,26,0.056,0.108,132,0.284,0.106,226,0.487,0.11,80,0.172,0.114,111,0.239,0.119,219,0.472,0.125,110,0.237,0.084,24,0.052,0.089,17,0.037,0.113,102,0.22,0.124,273,0.588,0.116,72,0.155,0.078,57,0.123,0.075,184,0.397,0.114,181,0.39,0.113,42,0.091,0.149,15,0.032,0.086,121,0.261,0.114,255,0.55,0.109,73,0.157,0.106,13,0.028,0.084,142,0.306,0.105,257,0.554,0.109,52,0.112,0.135,31,0.067,0.096,156,0.336,0.127,200,0.431,0.097,77,0.166,0.118,19,0.041,0.095,128,0.276,0.11,232,0.5,0.108,85,0.183,0.115,11,0.024,0.085,75,0.162,0.092,270,0.582,0.11,108,0.233,0.128,13,0.028,0.089,98,0.211,0.102,262,0.565,0.109,91,0.196,0.124
71 a 80 años,2,0.032,0.012,13,0.21,0.009,34,0.548,0.016,13,0.21,0.027,3,0.048,0.013,14,0.226,0.011,33,0.532,0.016,12,0.194,0.017,14,0.226,0.015,22,0.355,0.013,25,0.403,0.019,1,0.016,0.004,1,0.016,0.007,16,0.258,0.019,35,0.565,0.015,10,0.161,0.011,7,0.113,0.009,21,0.339,0.013,25,0.403,0.016,9,0.145,0.032,2,0.032,0.011,13,0.21,0.012,35,0.565,0.015,12,0.194,0.017,2,0.032,0.013,16,0.258,0.012,37,0.597,0.016,7,0.113,0.018,4,0.065,0.012,9,0.145,0.007,38,0.613,0.019,11,0.177,0.017,4,0.065,0.02,10,0.161,0.009,32,0.516,0.015,16,0.258,0.022,2,0.032,0.016,11,0.177,0.014,31,0.5,0.013,18,0.29,0.021,1,0.016,0.007,10,0.161,0.01,35,0.565,0.015,16,0.258,0.022
