Variable,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas
81 a 90 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91 a 99 años,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Preparatoria, bachillerato o carrera técnica",0,0,0,7,0.389,0.005,9,0.5,0.004,2,0.111,0.004,0,0,0,5,0.278,0.004,8,0.444,0.004,5,0.278,0.007,2,0.111,0.002,6,0.333,0.003,7,0.389,0.005,3,0.167,0.011,0,0,0,5,0.278,0.006,8,0.444,0.003,5,0.278,0.005,0,0,0,6,0.333,0.004,12,0.667,0.008,0,0,0,0,0,0,3,0.167,0.003,12,0.667,0.005,3,0.167,0.004,0,0,0,5,0.278,0.004,10,0.556,0.004,3,0.167,0.008,1,0.056,0.003,1,0.056,0.001,10,0.556,0.005,6,0.333,0.009,0,0,0,4,0.222,0.003,10,0.556,0.005,4,0.222,0.005,1,0.056,0.008,5,0.278,0.006,7,0.389,0.003,5,0.278,0.006,1,0.056,0.007,5,0.278,0.005,9,0.5,0.004,3,0.167,0.004
Normal básica sin licenciatura,2,0.023,0.012,29,0.337,0.02,45,0.523,0.021,10,0.116,0.02,1,0.012,0.004,23,0.267,0.018,45,0.523,0.022,17,0.198,0.024,11,0.128,0.012,33,0.384,0.019,34,0.395,0.026,8,0.093,0.03,1,0.012,0.007,14,0.163,0.017,51,0.593,0.022,20,0.233,0.022,9,0.105,0.012,30,0.349,0.019,40,0.465,0.025,7,0.081,0.025,2,0.023,0.011,13,0.151,0.012,59,0.686,0.025,12,0.14,0.017,3,0.035,0.019,21,0.244,0.016,53,0.616,0.022,9,0.105,0.023,1,0.012,0.003,24,0.279,0.02,50,0.581,0.024,11,0.128,0.017,1,0.012,0.005,24,0.279,0.021,47,0.547,0.022,14,0.163,0.019,4,0.047,0.031,12,0.14,0.015,59,0.686,0.024,11,0.128,0.013,3,0.035,0.021,18,0.209,0.019,53,0.616,0.022,12,0.14,0.016
Normal superior,8,0.033,0.047,75,0.31,0.052,127,0.525,0.059,32,0.132,0.066,9,0.037,0.038,72,0.298,0.058,128,0.529,0.062,33,0.136,0.047,63,0.26,0.068,102,0.421,0.058,66,0.273,0.051,11,0.045,0.041,10,0.041,0.066,54,0.223,0.066,145,0.599,0.061,33,0.136,0.036,33,0.136,0.044,90,0.372,0.056,99,0.409,0.062,20,0.083,0.071,3,0.012,0.017,64,0.264,0.061,134,0.554,0.057,41,0.169,0.06,4,0.017,0.026,83,0.343,0.061,132,0.545,0.056,23,0.095,0.06,12,0.05,0.037,82,0.339,0.067,117,0.483,0.057,31,0.128,0.048,6,0.025,0.03,60,0.248,0.051,137,0.566,0.064,39,0.161,0.053,6,0.025,0.047,37,0.153,0.045,147,0.607,0.06,52,0.215,0.061,6,0.025,0.041,46,0.19,0.048,146,0.603,0.061,44,0.182,0.06
Normal Intercultural Bilingüe,0,0,0,0,0,0,4,0.8,0.002,1,0.2,0.002,0,0,0,1,0.2,0.001,2,0.4,0.001,2,0.4,0.003,1,0.2,0.001,1,0.2,0.001,1,0.2,0.001,2,0.4,0.007,0,0,0,0,0,0,3,0.6,0.001,2,0.4,0.002,0,0,0,2,0.4,0.001,1,0.2,0.001,2,0.4,0.007,0,0,0,0,0,0,4,0.8,0.002,1,0.2,0.001,0,0,0,1,0.2,0.001,3,0.6,0.001,1,0.2,0.003,0,0,0,1,0.2,0.001,3,0.6,0.001,1,0.2,0.002,0,0,0,1,0.2,0.001,2,0.4,0.001,2,0.4,0.003,0,0,0,0,0,0,5,1,0.002,0,0,0,0,0,0,0,0,0,4,0.8,0.002,1,0.2,0.001
Licenciatura,81,0.044,0.479,596,0.325,0.416,950,0.518,0.439,206,0.112,0.422,99,0.054,0.413,478,0.261,0.382,937,0.511,0.455,319,0.174,0.453,319,0.174,0.343,732,0.399,0.419,630,0.344,0.483,152,0.083,0.565,50,0.027,0.331,319,0.174,0.387,1007,0.549,0.427,457,0.249,0.497,309,0.169,0.408,707,0.386,0.438,689,0.376,0.431,128,0.07,0.454,73,0.04,0.417,437,0.238,0.413,1004,0.548,0.43,319,0.174,0.465,63,0.034,0.409,557,0.304,0.411,1039,0.567,0.44,174,0.095,0.452,116,0.063,0.36,500,0.273,0.407,916,0.5,0.446,301,0.164,0.462,87,0.047,0.433,485,0.265,0.416,947,0.517,0.441,314,0.171,0.425,53,0.029,0.411,385,0.21,0.473,1075,0.586,0.436,320,0.175,0.378,62,0.034,0.425,440,0.24,0.457,1051,0.573,0.436,280,0.153,0.381
Especialidad,1,0.02,0.006,17,0.347,0.012,27,0.551,0.012,4,0.082,0.008,3,0.061,0.013,7,0.143,0.006,31,0.633,0.015,8,0.163,0.011,13,0.265,0.014,21,0.429,0.012,13,0.265,0.01,2,0.041,0.007,2,0.041,0.013,9,0.184,0.011,31,0.633,0.013,7,0.143,0.008,7,0.143,0.009,24,0.49,0.015,16,0.327,0.01,2,0.041,0.007,6,0.122,0.034,5,0.102,0.005,36,0.735,0.015,2,0.041,0.003,4,0.082,0.026,11,0.224,0.008,32,0.653,0.014,2,0.041,0.005,7,0.143,0.022,13,0.265,0.011,24,0.49,0.012,5,0.102,0.008,5,0.102,0.025,8,0.163,0.007,31,0.633,0.014,5,0.102,0.007,1,0.02,0.008,7,0.143,0.009,36,0.735,0.015,5,0.102,0.006,2,0.041,0.014,6,0.122,0.006,33,0.673,0.014,8,0.163,0.011
Maestría,64,0.041,0.379,567,0.361,0.396,771,0.491,0.356,167,0.106,0.342,100,0.064,0.417,513,0.327,0.41,719,0.458,0.349,237,0.151,0.337,412,0.263,0.443,661,0.421,0.378,430,0.274,0.33,66,0.042,0.245,67,0.043,0.444,326,0.208,0.396,871,0.555,0.369,305,0.194,0.332,310,0.198,0.41,605,0.386,0.375,565,0.36,0.353,89,0.057,0.316,69,0.044,0.394,426,0.272,0.403,848,0.54,0.363,226,0.144,0.329,60,0.038,0.39,534,0.34,0.394,842,0.537,0.357,133,0.085,0.345,141,0.09,0.438,478,0.305,0.39,722,0.46,0.352,228,0.145,0.35,81,0.052,0.403,461,0.294,0.395,760,0.484,0.354,267,0.17,0.362,50,0.032,0.388,292,0.186,0.359,899,0.573,0.365,328,0.209,0.388,60,0.038,0.411,364,0.232,0.378,868,0.553,0.36,277,0.177,0.377
Doctorado,13,0.03,0.077,135,0.31,0.094,224,0.514,0.104,64,0.147,0.131,27,0.062,0.113,144,0.33,0.115,185,0.424,0.09,80,0.183,0.114,105,0.241,0.113,186,0.427,0.106,120,0.275,0.092,25,0.057,0.093,19,0.044,0.126,92,0.211,0.112,239,0.548,0.101,86,0.197,0.094,82,0.188,0.108,146,0.335,0.091,176,0.404,0.11,32,0.073,0.113,19,0.044,0.109,105,0.241,0.099,233,0.534,0.1,79,0.181,0.115,19,0.044,0.123,135,0.31,0.1,245,0.562,0.104,37,0.085,0.096,41,0.094,0.127,123,0.282,0.1,207,0.475,0.101,65,0.149,0.1,17,0.039,0.085,121,0.278,0.104,208,0.477,0.097,90,0.206,0.122,13,0.03,0.101,73,0.167,0.09,230,0.528,0.093,120,0.275,0.142,11,0.025,0.075,80,0.183,0.083,241,0.553,0.1,104,0.239,0.142
Posdoctorado,0,0,0,5,0.357,0.003,7,0.5,0.003,2,0.143,0.004,1,0.071,0.004,7,0.5,0.006,3,0.214,0.001,3,0.214,0.004,5,0.357,0.005,6,0.429,0.003,3,0.214,0.002,0,0,0,2,0.143,0.013,5,0.357,0.006,3,0.214,0.001,4,0.286,0.004,7,0.5,0.009,3,0.214,0.002,2,0.143,0.001,2,0.143,0.007,3,0.214,0.017,4,0.286,0.004,4,0.286,0.002,3,0.214,0.004,1,0.071,0.006,7,0.5,0.005,3,0.214,0.001,3,0.214,0.008,3,0.214,0.009,5,0.357,0.004,3,0.214,0.001,3,0.214,0.005,4,0.286,0.02,3,0.214,0.003,4,0.286,0.002,3,0.214,0.004,1,0.071,0.008,3,0.214,0.004,5,0.357,0.002,5,0.357,0.006,1,0.071,0.007,3,0.214,0.003,5,0.357,0.002,5,0.357,0.007
Menor o igual a 10,130,0.045,0.769,986,0.342,0.689,1465,0.507,0.677,306,0.106,0.627,168,0.058,0.7,883,0.306,0.706,1381,0.478,0.671,455,0.158,0.646,648,0.224,0.696,1215,0.421,0.695,840,0.291,0.644,184,0.064,0.684,108,0.037,0.715,556,0.193,0.675,1589,0.55,0.674,634,0.22,0.69,543,0.188,0.717,1112,0.385,0.689,1057,0.366,0.661,175,0.061,0.621,124,0.043,0.709,727,0.252,0.688,1589,0.55,0.681,447,0.155,0.652,107,0.037,0.695,947,0.328,0.699,1588,0.55,0.673,245,0.085,0.636,218,0.076,0.677,852,0.295,0.694,1403,0.486,0.684,414,0.143,0.636,140,0.048,0.697,825,0.286,0.707,1442,0.499,0.672,480,0.166,0.65,94,0.033,0.729,566,0.196,0.695,1680,0.582,0.682,547,0.189,0.647,114,0.039,0.781,654,0.227,0.68,1657,0.574,0.688,462,0.16,0.629
11 a 20,21,0.024,0.124,304,0.34,0.212,454,0.508,0.21,114,0.128,0.234,48,0.054,0.2,240,0.269,0.192,446,0.499,0.217,159,0.178,0.226,192,0.215,0.206,336,0.376,0.192,312,0.349,0.239,53,0.059,0.197,27,0.03,0.179,172,0.193,0.209,507,0.568,0.215,187,0.209,0.203,148,0.166,0.196,327,0.366,0.203,351,0.393,0.219,67,0.075,0.238,38,0.043,0.217,218,0.244,0.206,470,0.526,0.201,167,0.187,0.243,28,0.031,0.182,270,0.302,0.199,502,0.562,0.213,93,0.104,0.242,70,0.078,0.217,233,0.261,0.19,429,0.48,0.209,161,0.18,0.247,36,0.04,0.179,219,0.245,0.188,470,0.526,0.219,168,0.188,0.228,23,0.026,0.178,155,0.174,0.19,521,0.583,0.212,194,0.217,0.229,21,0.024,0.144,201,0.225,0.209,496,0.555,0.206,175,0.196,0.238
21 a 30,18,0.038,0.107,141,0.299,0.099,245,0.519,0.113,68,0.144,0.139,24,0.051,0.1,127,0.269,0.102,231,0.489,0.112,90,0.191,0.128,91,0.193,0.098,197,0.417,0.113,152,0.322,0.117,32,0.068,0.119,16,0.034,0.106,96,0.203,0.117,262,0.555,0.111,98,0.208,0.107,66,0.14,0.087,174,0.369,0.108,192,0.407,0.12,40,0.085,0.142,13,0.028,0.074,112,0.237,0.106,275,0.583,0.118,72,0.153,0.105,19,0.04,0.123,137,0.29,0.101,269,0.57,0.114,47,0.1,0.122,34,0.072,0.106,142,0.301,0.116,220,0.466,0.107,76,0.161,0.117,25,0.053,0.124,123,0.261,0.105,234,0.496,0.109,90,0.191,0.122,12,0.025,0.093,93,0.197,0.114,262,0.555,0.106,105,0.222,0.124,11,0.023,0.075,107,0.227,0.111,257,0.544,0.107,97,0.206,0.132
31 a 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41 a 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayor o igual a 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Definitivo o base,129,0.039,0.763,1151,0.344,0.804,1684,0.503,0.778,382,0.114,0.783,201,0.06,0.838,1014,0.303,0.811,1590,0.475,0.773,541,0.162,0.768,747,0.223,0.802,1411,0.422,0.807,998,0.298,0.765,190,0.057,0.706,125,0.037,0.828,643,0.192,0.78,1851,0.553,0.785,727,0.217,0.791,609,0.182,0.804,1282,0.383,0.795,1246,0.372,0.779,209,0.062,0.741,143,0.043,0.817,851,0.254,0.805,1836,0.549,0.787,516,0.154,0.752,128,0.038,0.831,1062,0.317,0.784,1863,0.557,0.79,293,0.088,0.761,271,0.081,0.842,985,0.294,0.803,1593,0.476,0.776,497,0.149,0.763,157,0.047,0.781,945,0.282,0.81,1675,0.501,0.781,569,0.17,0.771,95,0.028,0.736,640,0.191,0.786,1942,0.58,0.788,669,0.2,0.791,107,0.032,0.733,768,0.23,0.798,1892,0.565,0.785,579,0.173,0.789
Interino,11,0.082,0.065,40,0.299,0.028,68,0.507,0.031,15,0.112,0.031,11,0.082,0.046,39,0.291,0.031,63,0.47,0.031,21,0.157,0.03,37,0.276,0.04,56,0.418,0.032,30,0.224,0.023,11,0.082,0.041,7,0.052,0.046,25,0.187,0.03,80,0.597,0.034,22,0.164,0.024,29,0.216,0.038,47,0.351,0.029,46,0.343,0.029,12,0.09,0.043,6,0.045,0.034,37,0.276,0.035,71,0.53,0.03,20,0.149,0.029,4,0.03,0.026,49,0.366,0.036,66,0.493,0.028,15,0.112,0.039,12,0.09,0.037,39,0.291,0.032,57,0.425,0.028,26,0.194,0.04,10,0.075,0.05,37,0.276,0.032,63,0.47,0.029,24,0.179,0.033,6,0.045,0.047,21,0.157,0.026,71,0.53,0.029,36,0.269,0.043,7,0.052,0.048,21,0.157,0.022,72,0.537,0.03,34,0.254,0.046
No tengo nombramiento,18,0.039,0.107,149,0.323,0.104,247,0.536,0.114,47,0.102,0.096,14,0.03,0.058,124,0.269,0.099,245,0.531,0.119,78,0.169,0.111,80,0.174,0.086,169,0.367,0.097,173,0.375,0.133,39,0.085,0.145,12,0.026,0.079,93,0.202,0.113,254,0.551,0.108,102,0.221,0.111,69,0.15,0.091,168,0.364,0.104,193,0.419,0.121,31,0.067,0.11,16,0.035,0.091,104,0.226,0.098,249,0.54,0.107,92,0.2,0.134,13,0.028,0.084,162,0.351,0.12,235,0.51,0.1,51,0.111,0.132,21,0.046,0.065,131,0.284,0.107,233,0.505,0.114,76,0.165,0.117,22,0.048,0.109,111,0.241,0.095,241,0.523,0.112,87,0.189,0.118,17,0.037,0.132,99,0.215,0.122,276,0.599,0.112,69,0.15,0.082,21,0.046,0.144,113,0.245,0.117,268,0.581,0.111,59,0.128,0.08
Otro,11,0.035,0.065,91,0.293,0.064,165,0.531,0.076,44,0.141,0.09,14,0.045,0.058,73,0.235,0.058,160,0.514,0.078,64,0.206,0.091,67,0.215,0.072,112,0.36,0.064,103,0.331,0.079,29,0.093,0.108,7,0.023,0.046,63,0.203,0.076,173,0.556,0.073,68,0.219,0.074,50,0.161,0.066,116,0.373,0.072,115,0.37,0.072,30,0.096,0.106,10,0.032,0.057,65,0.209,0.061,178,0.572,0.076,58,0.186,0.085,9,0.029,0.058,81,0.26,0.06,195,0.627,0.083,26,0.084,0.068,18,0.058,0.056,72,0.232,0.059,169,0.543,0.082,52,0.167,0.08,12,0.039,0.06,74,0.238,0.063,167,0.537,0.078,58,0.186,0.079,11,0.035,0.085,54,0.174,0.066,174,0.559,0.071,72,0.232,0.085,11,0.035,0.075,60,0.193,0.062,178,0.572,0.074,62,0.199,0.084
GENERAL PÚBLICA,107,0.039,0.633,958,0.345,0.669,1385,0.498,0.64,329,0.118,0.674,159,0.057,0.663,781,0.281,0.625,1361,0.49,0.661,478,0.172,0.679,542,0.195,0.582,1149,0.413,0.657,900,0.324,0.69,188,0.068,0.699,86,0.031,0.57,476,0.171,0.578,1544,0.556,0.655,673,0.242,0.732,508,0.183,0.671,1029,0.37,0.638,1063,0.383,0.664,179,0.064,0.635,111,0.04,0.634,677,0.244,0.64,1538,0.553,0.659,453,0.163,0.66,100,0.036,0.649,861,0.31,0.636,1587,0.571,0.673,231,0.083,0.6,212,0.076,0.658,792,0.285,0.645,1363,0.49,0.664,412,0.148,0.633,144,0.052,0.716,752,0.271,0.644,1391,0.501,0.648,492,0.177,0.667,92,0.033,0.713,565,0.203,0.694,1607,0.578,0.652,515,0.185,0.609,103,0.037,0.705,659,0.237,0.685,1563,0.562,0.649,454,0.163,0.619
INDÍGENAS,15,0.041,0.089,108,0.293,0.075,210,0.569,0.097,36,0.098,0.074,13,0.035,0.054,99,0.268,0.079,193,0.523,0.094,64,0.173,0.091,31,0.084,0.033,128,0.347,0.073,174,0.472,0.133,36,0.098,0.134,8,0.022,0.053,56,0.152,0.068,215,0.583,0.091,90,0.244,0.098,43,0.117,0.057,138,0.374,0.086,161,0.436,0.101,27,0.073,0.096,9,0.024,0.051,75,0.203,0.071,223,0.604,0.096,62,0.168,0.09,11,0.03,0.071,109,0.295,0.081,216,0.585,0.092,33,0.089,0.086,10,0.027,0.031,80,0.217,0.065,215,0.583,0.105,64,0.173,0.098,11,0.03,0.055,90,0.244,0.077,207,0.561,0.096,61,0.165,0.083,11,0.03,0.085,69,0.187,0.085,222,0.602,0.09,67,0.182,0.079,8,0.022,0.055,79,0.214,0.082,235,0.637,0.098,47,0.127,0.064
TÉCNICA,24,0.043,0.142,173,0.308,0.121,292,0.52,0.135,72,0.128,0.148,45,0.08,0.188,198,0.353,0.158,241,0.43,0.117,77,0.137,0.109,188,0.335,0.202,245,0.437,0.14,107,0.191,0.082,21,0.037,0.078,23,0.041,0.152,146,0.26,0.177,311,0.554,0.132,81,0.144,0.088,85,0.152,0.112,210,0.374,0.13,220,0.392,0.138,46,0.082,0.163,20,0.036,0.114,145,0.258,0.137,302,0.538,0.129,94,0.168,0.137,19,0.034,0.123,191,0.34,0.141,284,0.506,0.12,67,0.119,0.174,47,0.084,0.146,186,0.332,0.152,239,0.426,0.116,89,0.159,0.137,25,0.045,0.124,170,0.303,0.146,279,0.497,0.13,87,0.155,0.118,10,0.018,0.078,97,0.173,0.119,321,0.572,0.13,133,0.237,0.157,15,0.027,0.103,115,0.205,0.12,314,0.56,0.13,117,0.209,0.159
TELESECUNDARIA,23,0.042,0.136,192,0.354,0.134,277,0.51,0.128,51,0.094,0.105,23,0.042,0.096,172,0.317,0.138,263,0.484,0.128,85,0.157,0.121,170,0.313,0.183,226,0.416,0.129,123,0.227,0.094,24,0.044,0.089,34,0.063,0.225,146,0.269,0.177,288,0.53,0.122,75,0.138,0.082,121,0.223,0.16,236,0.435,0.146,156,0.287,0.098,30,0.055,0.106,35,0.064,0.2,160,0.295,0.151,271,0.499,0.116,77,0.142,0.112,24,0.044,0.156,193,0.355,0.143,272,0.501,0.115,54,0.099,0.14,53,0.098,0.165,169,0.311,0.138,235,0.433,0.115,86,0.158,0.132,21,0.039,0.104,155,0.285,0.133,269,0.495,0.125,98,0.18,0.133,16,0.029,0.124,83,0.153,0.102,313,0.576,0.127,131,0.241,0.155,20,0.037,0.137,109,0.201,0.113,298,0.549,0.124,116,0.214,0.158
Total,169,0.04,1,1431,0.337,1,2164,0.509,1,488,0.115,1,240,0.056,1,1250,0.294,1,2058,0.484,1,704,0.166,1,931,0.219,1,1748,0.411,1,1304,0.307,1,269,0.063,1,151,0.036,1,824,0.194,1,2358,0.555,1,919,0.216,1,757,0.178,1,1613,0.379,1,1600,0.376,1,282,0.066,1,175,0.041,1,1057,0.249,1,2334,0.549,1,686,0.161,1,154,0.036,1,1354,0.318,1,2359,0.555,1,385,0.091,1,322,0.076,1,1227,0.289,1,2052,0.483,1,651,0.153,1,201,0.047,1,1167,0.274,1,2146,0.505,1,738,0.174,1,129,0.03,1,814,0.191,1,2463,0.579,1,846,0.199,1,146,0.034,1,962,0.226,1,2410,0.567,1,734,0.173,1
