Variable,B2-A-Totalmente de acuerdo-Recuento,B2-A-Totalmente de acuerdo-% del N de fila,B2-A-Totalmente de acuerdo-% de N columnas,B2-A-De acuerdo-Recuento,B2-A-De acuerdo-% del N de fila,B2-A-De acuerdo-% de N columnas,B2-A-En desacuerdo-Recuento,B2-A-En desacuerdo-% del N de fila,B2-A-En desacuerdo-% de N columnas,B2-A-Totalmente en desacuerdo-Recuento,B2-A-Totalmente en desacuerdo-% del N de fila,B2-A-Totalmente en desacuerdo-% de N columnas,B2-B-Totalmente de acuerdo-Recuento,B2-B-Totalmente de acuerdo-% del N de fila,B2-B-Totalmente de acuerdo-% de N columnas,B2-B-De acuerdo-Recuento,B2-B-De acuerdo-% del N de fila,B2-B-De acuerdo-% de N columnas,B2-B-En desacuerdo-Recuento,B2-B-En desacuerdo-% del N de fila,B2-B-En desacuerdo-% de N columnas,B2-B-Totalmente en desacuerdo-Recuento,B2-B-Totalmente en desacuerdo-% del N de fila,B2-B-Totalmente en desacuerdo-% de N columnas,B2-C-Totalmente de acuerdo-Recuento,B2-C-Totalmente de acuerdo-% del N de fila,B2-C-Totalmente de acuerdo-% de N columnas,B2-C-De acuerdo-Recuento,B2-C-De acuerdo-% del N de fila,B2-C-De acuerdo-% de N columnas,B2-C-En desacuerdo-Recuento,B2-C-En desacuerdo-% del N de fila,B2-C-En desacuerdo-% de N columnas,B2-C-Totalmente en desacuerdo-Recuento,B2-C-Totalmente en desacuerdo-% del N de fila,B2-C-Totalmente en desacuerdo-% de N columnas,B2-D-Totalmente de acuerdo-Recuento,B2-D-Totalmente de acuerdo-% del N de fila,B2-D-Totalmente de acuerdo-% de N columnas,B2-D-De acuerdo-Recuento,B2-D-De acuerdo-% del N de fila,B2-D-De acuerdo-% de N columnas,B2-D-En desacuerdo-Recuento,B2-D-En desacuerdo-% del N de fila,B2-D-En desacuerdo-% de N columnas,B2-D-Totalmente en desacuerdo-Recuento,B2-D-Totalmente en desacuerdo-% del N de fila,B2-D-Totalmente en desacuerdo-% de N columnas,B2-E-Totalmente de acuerdo-Recuento,B2-E-Totalmente de acuerdo-% del N de fila,B2-E-Totalmente de acuerdo-% de N columnas,B2-E-Totalmente de acuerdo-Recuento,B2-E-Totalmente de acuerdo-% del N de fila,B2-E-Totalmente de acuerdo-% de N columnas,B2-E-En desacuerdo-Recuento,B2-E-En desacuerdo-% del N de fila,B2-E-En desacuerdo-% de N columnas,B2-E-Totalmente en desacuerdo-Recuento,B2-E-Totalmente en desacuerdo-% del N de fila,B2-E-Totalmente en desacuerdo-% de N columnas,B2-F-Totalmente de acuerdo-Recuento,B2-F-Totalmente de acuerdo-% del N de fila,B2-F-Totalmente de acuerdo-% de N columnas,B2-F-De acuerdo-Recuento,B2-F-De acuerdo-% del N de fila,B2-F-De acuerdo-% de N columnas,B2-F-En desacuerdo-Recuento,B2-F-En desacuerdo-% del N de fila,B2-F-En desacuerdo-% de N columnas,B2-F-Totalmente en desacuerdo-Recuento,B2-F-Totalmente en desacuerdo-% del N de fila,B2-F-Totalmente en desacuerdo-% de N columnas,B2-G-Totalmente de acuerdo-Recuento,B2-G-Totalmente de acuerdo-% del N de fila,B2-G-Totalmente de acuerdo-% de N columnas,B2-G-De acuerdo-Recuento,B2-G-De acuerdo-% del N de fila,B2-G-De acuerdo-% de N columnas,B2-G-En desacuerdo-Recuento,B2-G-En desacuerdo-% del N de fila,B2-G-En desacuerdo-% de N columnas,B2-G-Totalmente en desacuerdo-Recuento,B2-G-Totalmente en desacuerdo-% del N de fila,B2-G-Totalmente en desacuerdo-% de N columnas,B2-H-Totalmente de acuerdo-Recuento,B2-H-Totalmente de acuerdo-% del N de fila,B2-H-Totalmente de acuerdo-% de N columnas,B2-H-De acuerdo-Recuento,B2-H-De acuerdo-% del N de fila,B2-H-De acuerdo-% de N columnas,B2-H-En desacuerdo-Recuento,B2-H-En desacuerdo-% del N de fila,B2-H-En desacuerdo-% de N columnas,B2-H-Totalmente en desacuerdo-Recuento,B2-H-Totalmente en desacuerdo-% del N de fila,B2-H-Totalmente en desacuerdo-% de N columnas,B2-I-Totalmente de acuerdo-Recuento,B2-I-Totalmente de acuerdo-% del N de fila,B2-I-Totalmente de acuerdo-% de N columnas,B2-I-De acuerdo-Recuento,B2-I-De acuerdo-% del N de fila,B2-I-De acuerdo-% de N columnas,B2-I-En desacuerdo-Recuento,B2-I-En desacuerdo-% del N de fila,B2-I-En desacuerdo-% de N columnas,B2-I-Totalmente en desacuerdo-Recuento,B2-I-Totalmente en desacuerdo-% del N de fila,B2-I-Totalmente en desacuerdo-% de N columnas
AGUASCALIENTES,790,0.54,0.05,637,0.44,0.05,23,0.02,0.05,6,0,0.09,788,0.54,0.05,632,0.43,0.05,30,0.02,0.05,6,0,0.09,753,0.52,0.05,678,0.47,0.05,23,0.02,0.06,2,0,0.04,674,0.46,0.05,714,0.49,0.05,62,0.04,0.05,6,0,0.07,765,0.53,0.05,668,0.46,0.05,19,0.01,0.03,4,0,0.06,616,0.42,0.05,794,0.55,0.05,39,0.03,0.04,7,0.01,0.1,676,0.46,0.05,729,0.5,0.05,45,0.03,0.05,6,0,0.05,645,0.44,0.05,759,0.52,0.05,47,0.03,0.06,5,0,0.06,679,0.47,0.05,739,0.51,0.05,35,0.02,0.05,3,0,0.05
BAJA CALIFORNIA,67,0.6,0,44,0.39,0,1,0.01,0,0,0,0,62,0.55,0,49,0.44,0,0,0,0,1,0.01,0.01,56,0.5,0,55,0.49,0,1,0.01,0,0,0,0,46,0.41,0,55,0.49,0,11,0.1,0.01,0,0,0,63,0.56,0,49,0.44,0,0,0,0,0,0,0,47,0.42,0,60,0.54,0,5,0.05,0.01,0,0,0,52,0.46,0,58,0.52,0,2,0.02,0,0,0,0,51,0.46,0,57,0.51,0,4,0.04,0.01,0,0,0,54,0.48,0,55,0.49,0,3,0.03,0,0,0,0
BAJA CALIFORNIA SUR,740,0.59,0.05,487,0.39,0.04,25,0.02,0.05,0,0,0,723,0.58,0.05,506,0.4,0.04,21,0.02,0.04,2,0,0.03,684,0.55,0.04,544,0.44,0.04,24,0.02,0.06,0,0,0,616,0.49,0.05,594,0.47,0.04,41,0.03,0.04,1,0,0.01,717,0.57,0.05,514,0.41,0.04,20,0.02,0.04,1,0,0.02,597,0.48,0.05,625,0.5,0.04,30,0.02,0.03,0,0,0,637,0.51,0.05,583,0.47,0.04,31,0.03,0.04,1,0,0.01,621,0.5,0.05,601,0.48,0.04,29,0.02,0.04,1,0,0.01,661,0.53,0.05,568,0.45,0.04,23,0.02,0.03,0,0,0
CAMPECHE,284,0.53,0.02,245,0.46,0.02,8,0.02,0.02,0,0,0,274,0.51,0.02,255,0.48,0.02,8,0.02,0.01,0,0,0,256,0.48,0.02,272,0.51,0.02,9,0.02,0.02,0,0,0,244,0.45,0.02,286,0.53,0.02,7,0.01,0.01,0,0,0,269,0.5,0.02,257,0.48,0.02,11,0.02,0.02,0,0,0,231,0.43,0.02,287,0.53,0.02,19,0.04,0.02,0,0,0,233,0.43,0.02,291,0.54,0.02,13,0.02,0.02,0,0,0,236,0.44,0.02,285,0.53,0.02,16,0.03,0.02,0,0,0,251,0.47,0.02,282,0.53,0.02,3,0.01,0,1,0,0.02
CHIAPAS,135,0.56,0.01,104,0.43,0.01,1,0,0,1,0,0.01,137,0.57,0.01,101,0.42,0.01,3,0.01,0.01,0,0,0,117,0.49,0.01,123,0.51,0.01,1,0,0,0,0,0,111,0.46,0.01,124,0.52,0.01,6,0.03,0.01,0,0,0,121,0.5,0.01,117,0.49,0.01,3,0.01,0.01,0,0,0,100,0.42,0.01,138,0.57,0.01,3,0.01,0,0,0,0,109,0.45,0.01,127,0.53,0.01,5,0.02,0.01,0,0,0,99,0.41,0.01,138,0.57,0.01,4,0.02,0.01,0,0,0,119,0.49,0.01,118,0.49,0.01,4,0.02,0.01,0,0,0
CHIHUAHUA,801,0.55,0.05,630,0.43,0.05,25,0.02,0.05,3,0,0.04,775,0.53,0.05,647,0.44,0.05,35,0.02,0.06,2,0,0.03,769,0.53,0.05,671,0.46,0.05,18,0.01,0.04,1,0,0.02,678,0.47,0.05,708,0.49,0.05,67,0.05,0.06,6,0,0.07,794,0.54,0.05,639,0.44,0.05,24,0.02,0.04,2,0,0.03,647,0.44,0.05,772,0.53,0.05,38,0.03,0.04,2,0,0.03,690,0.47,0.05,723,0.5,0.05,44,0.03,0.05,2,0,0.02,678,0.47,0.05,741,0.51,0.05,38,0.03,0.05,2,0,0.02,720,0.49,0.05,697,0.48,0.05,38,0.03,0.05,4,0,0.07
CIUDAD DE MÉXICO,937,0.54,0.06,763,0.44,0.06,35,0.02,0.07,7,0,0.1,893,0.51,0.06,786,0.45,0.06,57,0.03,0.1,6,0,0.09,897,0.52,0.06,807,0.46,0.06,34,0.02,0.08,4,0,0.09,788,0.45,0.06,859,0.49,0.06,86,0.05,0.07,9,0.01,0.1,879,0.51,0.06,805,0.46,0.06,51,0.03,0.09,7,0,0.11,749,0.43,0.06,927,0.53,0.06,61,0.04,0.07,5,0,0.07,789,0.45,0.06,870,0.5,0.06,76,0.04,0.09,7,0,0.06,778,0.45,0.06,891,0.51,0.06,65,0.04,0.09,8,0.01,0.09,815,0.47,0.06,849,0.49,0.06,73,0.04,0.1,5,0,0.08
COAHUILA,187,0.51,0.01,172,0.47,0.01,4,0.01,0.01,1,0,0.01,176,0.48,0.01,177,0.49,0.01,11,0.03,0.02,0,0,0,181,0.5,0.01,177,0.49,0.01,5,0.01,0.01,1,0,0.02,156,0.43,0.01,190,0.52,0.01,17,0.05,0.02,1,0,0.01,178,0.49,0.01,182,0.5,0.01,4,0.01,0.01,0,0,0,143,0.39,0.01,208,0.57,0.01,12,0.03,0.01,1,0,0.01,159,0.44,0.01,192,0.53,0.01,11,0.03,0.01,2,0.01,0.02,159,0.44,0.01,200,0.55,0.01,4,0.01,0.01,1,0,0.01,156,0.43,0.01,198,0.54,0.01,10,0.03,0.01,0,0,0
COLIMA,548,0.54,0.03,435,0.43,0.04,26,0.03,0.05,5,0.01,0.07,546,0.54,0.03,436,0.43,0.03,27,0.03,0.05,5,0.01,0.07,513,0.51,0.03,479,0.47,0.04,21,0.02,0.05,1,0,0.02,455,0.45,0.03,504,0.5,0.04,52,0.05,0.05,3,0,0.03,525,0.52,0.03,453,0.45,0.04,33,0.03,0.06,3,0,0.05,436,0.43,0.03,538,0.53,0.03,37,0.04,0.04,3,0,0.04,475,0.47,0.03,502,0.5,0.03,31,0.03,0.04,6,0.01,0.05,475,0.47,0.04,496,0.49,0.03,38,0.04,0.05,5,0.01,0.06,477,0.47,0.03,504,0.5,0.04,30,0.03,0.04,3,0,0.05
DURANGO,544,0.55,0.03,426,0.43,0.03,12,0.01,0.02,1,0,0.01,512,0.52,0.03,450,0.46,0.04,18,0.02,0.03,3,0,0.04,500,0.51,0.03,471,0.48,0.04,11,0.01,0.03,1,0,0.02,447,0.46,0.03,499,0.51,0.04,33,0.03,0.03,4,0,0.04,529,0.54,0.03,435,0.44,0.03,17,0.02,0.03,2,0,0.03,404,0.41,0.03,546,0.56,0.04,32,0.03,0.04,1,0,0.01,437,0.45,0.03,510,0.52,0.04,32,0.03,0.04,4,0,0.04,437,0.45,0.03,521,0.53,0.04,23,0.02,0.03,2,0,0.02,473,0.48,0.03,487,0.5,0.03,22,0.02,0.03,1,0,0.02
ESTADO DE MÉXICO,654,0.56,0.04,500,0.42,0.04,20,0.02,0.04,4,0,0.06,624,0.53,0.04,514,0.44,0.04,32,0.03,0.05,8,0.01,0.11,631,0.54,0.04,521,0.44,0.04,22,0.02,0.05,4,0,0.09,545,0.46,0.04,584,0.5,0.04,43,0.04,0.04,6,0.01,0.07,596,0.51,0.04,538,0.46,0.04,38,0.03,0.07,6,0.01,0.09,533,0.45,0.04,598,0.51,0.04,41,0.04,0.05,6,0.01,0.09,564,0.48,0.04,569,0.48,0.04,38,0.03,0.04,7,0.01,0.06,570,0.48,0.04,569,0.48,0.04,33,0.03,0.04,6,0.01,0.07,583,0.5,0.04,549,0.47,0.04,41,0.04,0.06,5,0,0.08
GUANAJUATO,1011,0.59,0.06,661,0.39,0.05,32,0.02,0.06,1,0,0.01,967,0.57,0.06,701,0.41,0.06,34,0.02,0.06,3,0,0.04,930,0.55,0.06,744,0.44,0.06,31,0.02,0.07,0,0,0,837,0.49,0.06,781,0.46,0.05,84,0.05,0.07,3,0,0.03,968,0.57,0.06,701,0.41,0.05,36,0.02,0.06,0,0,0,800,0.47,0.06,859,0.5,0.06,44,0.03,0.05,2,0,0.03,869,0.51,0.06,784,0.46,0.05,50,0.03,0.06,2,0,0.02,852,0.5,0.06,810,0.48,0.05,41,0.02,0.06,2,0,0.02,868,0.51,0.06,798,0.47,0.06,37,0.02,0.05,2,0,0.03
GUERRERO,147,0.59,0.01,100,0.4,0.01,1,0,0,0,0,0,149,0.6,0.01,94,0.38,0.01,5,0.02,0.01,0,0,0,135,0.55,0.01,111,0.45,0.01,1,0,0,0,0,0,119,0.48,0.01,120,0.49,0.01,8,0.03,0.01,0,0,0,139,0.56,0.01,105,0.43,0.01,3,0.01,0.01,0,0,0,120,0.49,0.01,121,0.49,0.01,6,0.02,0.01,0,0,0,126,0.51,0.01,115,0.47,0.01,6,0.02,0.01,0,0,0,118,0.48,0.01,125,0.51,0.01,4,0.02,0.01,0,0,0,128,0.52,0.01,117,0.47,0.01,2,0.01,0,0,0,0
HIDALGO,636,0.61,0.04,399,0.38,0.03,9,0.01,0.02,3,0,0.04,590,0.56,0.04,438,0.42,0.03,17,0.02,0.03,2,0,0.03,598,0.57,0.04,439,0.42,0.03,8,0.01,0.02,2,0,0.04,535,0.51,0.04,482,0.46,0.03,26,0.03,0.02,4,0,0.04,588,0.56,0.04,450,0.43,0.03,7,0.01,0.01,2,0,0.03,490,0.47,0.04,533,0.51,0.03,23,0.02,0.03,1,0,0.01,540,0.52,0.04,481,0.46,0.03,21,0.02,0.02,5,0.01,0.04,551,0.53,0.04,476,0.46,0.03,16,0.02,0.02,4,0,0.05,562,0.54,0.04,462,0.44,0.03,21,0.02,0.03,2,0,0.03
JALISCO,724,0.58,0.04,513,0.41,0.04,20,0.02,0.04,1,0,0.01,695,0.55,0.04,531,0.42,0.04,28,0.02,0.05,4,0,0.06,651,0.52,0.04,589,0.47,0.04,16,0.01,0.04,2,0,0.04,564,0.45,0.04,623,0.5,0.04,66,0.05,0.06,5,0,0.05,670,0.53,0.04,562,0.45,0.04,22,0.02,0.04,4,0,0.06,541,0.43,0.04,666,0.53,0.04,47,0.04,0.05,4,0,0.06,502,0.4,0.04,636,0.51,0.04,97,0.08,0.11,23,0.02,0.2,535,0.43,0.04,681,0.54,0.05,37,0.03,0.05,5,0,0.06,595,0.47,0.04,631,0.5,0.04,29,0.02,0.04,3,0,0.05
MICHOACÁN,6,0.5,0,6,0.5,0,0,0,0,0,0,0,7,0.58,0,5,0.42,0,0,0,0,0,0,0,6,0.5,0,6,0.5,0,0,0,0,0,0,0,6,0.5,0,6,0.5,0,0,0,0,0,0,0,7,0.58,0,5,0.42,0,0,0,0,0,0,0,7,0.58,0,4,0.33,0,1,0.08,0,0,0,0,6,0.5,0,6,0.5,0,0,0,0,0,0,0,7,0.58,0,5,0.42,0,0,0,0,0,0,0,6,0.5,0,5,0.42,0,1,0.08,0,0,0,0
MORELOS,849,0.56,0.05,639,0.42,0.05,23,0.02,0.05,0,0,0,830,0.55,0.05,659,0.44,0.05,21,0.01,0.04,1,0,0.01,791,0.52,0.05,705,0.47,0.05,15,0.01,0.04,0,0,0,685,0.45,0.05,767,0.51,0.05,56,0.04,0.05,2,0,0.02,805,0.53,0.05,672,0.45,0.05,29,0.02,0.05,5,0,0.08,604,0.4,0.05,856,0.57,0.06,48,0.03,0.05,3,0,0.04,708,0.47,0.05,769,0.51,0.05,30,0.02,0.03,4,0,0.04,716,0.47,0.05,761,0.5,0.05,31,0.02,0.04,3,0,0.03,740,0.49,0.05,729,0.48,0.05,40,0.03,0.06,2,0,0.03
NAYARIT,376,0.58,0.02,261,0.4,0.02,8,0.01,0.02,2,0,0.03,378,0.58,0.02,263,0.41,0.02,6,0.01,0.01,0,0,0,345,0.53,0.02,296,0.46,0.02,6,0.01,0.01,0,0,0,329,0.51,0.02,292,0.45,0.02,25,0.04,0.02,1,0,0.01,382,0.59,0.02,259,0.4,0.02,5,0.01,0.01,1,0,0.02,309,0.48,0.02,315,0.49,0.02,22,0.03,0.02,1,0,0.01,330,0.51,0.02,299,0.46,0.02,17,0.03,0.02,1,0,0.01,306,0.47,0.02,325,0.5,0.02,13,0.02,0.02,3,0.01,0.03,341,0.53,0.02,297,0.46,0.02,8,0.01,0.01,1,0,0.02
NUEVO LEÓN,57,0.55,0,42,0.41,0,1,0.01,0,3,0.03,0.04,56,0.54,0,42,0.41,0,4,0.04,0.01,1,0.01,0.01,53,0.52,0,49,0.48,0,1,0.01,0,0,0,0,58,0.56,0,41,0.4,0,4,0.04,0,0,0,0,58,0.56,0,39,0.38,0,6,0.06,0.01,0,0,0,45,0.44,0,55,0.53,0,3,0.03,0,0,0,0,56,0.54,0,44,0.43,0,3,0.03,0,0,0,0,49,0.48,0,53,0.52,0,1,0.01,0,0,0,0,48,0.47,0,53,0.52,0,2,0.02,0,0,0,0
PUEBLA,476,0.53,0.03,393,0.44,0.03,19,0.02,0.04,3,0,0.04,459,0.52,0.03,411,0.46,0.03,19,0.02,0.03,2,0,0.03,441,0.5,0.03,432,0.49,0.03,17,0.02,0.04,1,0,0.02,402,0.45,0.03,446,0.5,0.03,41,0.05,0.04,2,0,0.02,469,0.53,0.03,406,0.46,0.03,15,0.02,0.03,1,0,0.02,355,0.4,0.03,499,0.56,0.03,33,0.04,0.04,4,0,0.06,389,0.44,0.03,470,0.53,0.03,27,0.03,0.03,5,0.01,0.04,381,0.43,0.03,492,0.55,0.03,16,0.02,0.02,2,0,0.02,400,0.45,0.03,457,0.51,0.03,31,0.04,0.04,3,0,0.05
QUERÉTARO,860,0.58,0.05,600,0.4,0.05,25,0.02,0.05,5,0,0.07,834,0.56,0.05,628,0.42,0.05,25,0.02,0.04,3,0,0.04,833,0.56,0.05,635,0.43,0.05,20,0.01,0.05,2,0,0.04,735,0.49,0.05,699,0.47,0.05,51,0.03,0.04,5,0,0.05,837,0.56,0.05,620,0.42,0.05,31,0.02,0.05,2,0,0.03,696,0.47,0.05,759,0.51,0.05,33,0.02,0.04,2,0,0.03,744,0.5,0.05,705,0.47,0.05,35,0.02,0.04,6,0,0.05,717,0.48,0.05,734,0.49,0.05,34,0.02,0.05,5,0,0.06,758,0.51,0.05,698,0.47,0.05,31,0.02,0.04,3,0,0.05
QUINTANA ROO,752,0.55,0.05,571,0.42,0.05,32,0.02,0.06,3,0,0.04,759,0.56,0.05,576,0.42,0.05,22,0.02,0.04,2,0,0.03,712,0.52,0.05,621,0.46,0.05,23,0.02,0.06,3,0,0.06,677,0.5,0.05,637,0.47,0.04,41,0.03,0.04,4,0,0.04,747,0.55,0.05,585,0.43,0.05,25,0.02,0.04,2,0,0.03,611,0.45,0.05,706,0.52,0.05,38,0.03,0.04,4,0,0.06,699,0.51,0.05,629,0.46,0.04,27,0.02,0.03,4,0,0.04,668,0.49,0.05,661,0.49,0.04,26,0.02,0.04,4,0,0.05,719,0.53,0.05,612,0.45,0.04,26,0.02,0.04,2,0,0.03
SAN LUIS POTOSÍ,437,0.55,0.03,335,0.42,0.03,18,0.02,0.04,0,0,0,418,0.53,0.03,353,0.45,0.03,18,0.02,0.03,1,0,0.01,400,0.51,0.03,376,0.48,0.03,10,0.01,0.02,4,0.01,0.09,353,0.45,0.03,402,0.51,0.03,31,0.04,0.03,4,0.01,0.04,401,0.51,0.03,369,0.47,0.03,16,0.02,0.03,4,0.01,0.06,330,0.42,0.03,439,0.56,0.03,18,0.02,0.02,3,0,0.04,362,0.46,0.03,397,0.5,0.03,28,0.04,0.03,3,0,0.03,356,0.45,0.03,416,0.53,0.03,16,0.02,0.02,2,0,0.02,343,0.43,0.02,429,0.54,0.03,17,0.02,0.02,1,0,0.02
SINALOA,829,0.55,0.05,646,0.43,0.05,23,0.02,0.05,0,0,0,859,0.57,0.05,609,0.41,0.05,27,0.02,0.05,3,0,0.04,808,0.54,0.05,672,0.45,0.05,17,0.01,0.04,1,0,0.02,728,0.49,0.05,725,0.48,0.05,41,0.03,0.04,4,0,0.04,826,0.55,0.05,647,0.43,0.05,25,0.02,0.04,0,0,0,665,0.44,0.05,789,0.53,0.05,41,0.03,0.05,3,0,0.04,741,0.5,0.05,722,0.48,0.05,34,0.02,0.04,1,0,0.01,721,0.48,0.05,735,0.49,0.05,38,0.03,0.05,4,0,0.05,767,0.51,0.05,701,0.47,0.05,30,0.02,0.04,0,0,0
SONORA,532,0.55,0.03,422,0.43,0.03,17,0.02,0.03,1,0,0.01,552,0.57,0.03,408,0.42,0.03,12,0.01,0.02,0,0,0,514,0.53,0.03,442,0.46,0.03,15,0.02,0.04,1,0,0.02,471,0.49,0.03,477,0.49,0.03,23,0.02,0.02,1,0,0.01,515,0.53,0.03,445,0.46,0.03,11,0.01,0.02,1,0,0.02,414,0.43,0.03,518,0.53,0.03,39,0.04,0.04,1,0,0.01,450,0.46,0.03,496,0.51,0.03,24,0.03,0.03,2,0,0.02,435,0.45,0.03,517,0.53,0.04,18,0.02,0.02,2,0,0.02,469,0.48,0.03,488,0.5,0.03,14,0.01,0.02,1,0,0.02
TABASCO,538,0.58,0.03,383,0.41,0.03,12,0.01,0.02,1,0,0.01,554,0.59,0.03,365,0.39,0.03,15,0.02,0.03,0,0,0,534,0.57,0.04,395,0.42,0.03,5,0.01,0.01,0,0,0,485,0.52,0.04,422,0.45,0.03,26,0.03,0.02,1,0,0.01,495,0.53,0.03,425,0.46,0.03,13,0.01,0.02,1,0,0.02,422,0.45,0.03,483,0.52,0.03,29,0.03,0.03,0,0,0,460,0.49,0.03,451,0.48,0.03,22,0.02,0.03,1,0,0.01,459,0.49,0.03,453,0.49,0.03,22,0.02,0.03,0,0,0,488,0.52,0.03,420,0.45,0.03,25,0.03,0.03,1,0,0.02
TAMAULIPAS,617,0.53,0.04,526,0.45,0.04,22,0.02,0.04,4,0,0.06,620,0.53,0.04,527,0.45,0.04,18,0.02,0.03,4,0,0.06,583,0.5,0.04,572,0.49,0.04,10,0.01,0.02,3,0,0.06,525,0.45,0.04,608,0.52,0.04,30,0.03,0.03,5,0,0.05,616,0.53,0.04,533,0.46,0.04,15,0.01,0.03,5,0,0.08,488,0.42,0.04,647,0.55,0.04,29,0.03,0.03,5,0,0.07,551,0.47,0.04,594,0.51,0.04,20,0.02,0.02,4,0,0.04,523,0.45,0.04,623,0.53,0.04,19,0.02,0.03,4,0,0.05,554,0.47,0.04,596,0.51,0.04,16,0.01,0.02,3,0,0.05
